Population size,"15,571",Pop. size during 47th time interval
Population size,"12,347",Pop. size during 48th time interval
Population size,"10,218",Pop. size during 49th time interval
Population size,"8,576",Pop. size during 50th time interval
Population size,"7,333",Pop. size during 51th time interval
Population size,"6,554",Pop. size during 52th time interval
Population size,"6,541",Pop. size during 53th time interval
Population size,"3,441",Pop. size during 54th time interval
Population size,"3,441",Pop. size during 55th time interval
Population size,"5,547",Pop. size during 56th time interval
Population size,"5,547",Pop. size during 57th time interval
Time (gen.),"1,172,152.6",Beginning of 1st time interval
Time (gen.),"1,063,269.9",Beginning of 2nd time interval
Time (gen.),"964,461.4",Beginning of 3rd time interval
Time (gen.),"874,795.2",Beginning of 4th time interval
Time (gen.),"793,425.3",Beginning of 5th time interval
Time (gen.),"719,584.0",Beginning of 6th time interval
Time (gen.),"652,574.9",Beginning of 7th time interval
Time (gen.),"591,765.8",Beginning of 8th time interval
Time (gen.),"536,583.0",Beginning of 9th time interval
Time (gen.),"486,505.9",Beginning of 10th time interval
Time (gen.),"441,062.2",Beginning of 11th time interval
Time (gen.),"399,823.1",Beginning of 12th time interval
Time (gen.),"362,399.6",Beginning of 13th time interval
Time (gen.),"328,438.8",Beginning of 14th time interval
Time (gen.),"297,620.1",Beginning of 15th time interval
Time (gen.),"269,652.9",Beginning of 16th time interval
Time (gen.),"244,273.4",Beginning of 17th time interval
Time (gen.),"221,242.1",Beginning of 18th time interval
Time (gen.),"200,341.7",Beginning of 19th time interval
Time (gen.),"181,375.1",Beginning of 20th time interval
Time (gen.),"164,163.4",Beginning of 21th time interval
Time (gen.),"148,544.2",Beginning of 22th time interval
Time (gen.),"134,370.2",Beginning of 23th time interval
Time (gen.),"121,507.6",Beginning of 24th time interval
Time (gen.),"109,835.1",Beginning of 25th time interval
Time (gen.),"99,242.6",Beginning of 26th time interval
Time (gen.),"89,630.2",Beginning of 27th time interval
Time (gen.),"80,907.1",Beginning of 28th time interval
Time (gen.),"72,991.2",Beginning of 29th time interval
Time (gen.),"65,807.6",Beginning of 30th time interval
Time (gen.),"59,288.7",Beginning of 31th time interval
Time (gen.),"53,373.0",Beginning of 32th time interval
Time (gen.),"48,004.6",Beginning of 33th time interval
Time (gen.),"43,132.9",Beginning of 34th time interval
Time (gen.),"38,712.0",Beginning of 35th time interval
Time (gen.),"34,700.1",Beginning of 36th time interval
Time (gen.),"31,059.4",Beginning of 37th time interval
Time (gen.),"27,755.6",Beginning of 38th time interval
Time (gen.),"24,757.4",Beginning of 39th time interval
Time (gen.),"22,036.7",Beginning of 40th time interval
Time (gen.),"19,567.7",Beginning of 41th time interval
Time (gen.),"17,327.1",Beginning of 42th time interval
Time (gen.),"15,293.9",Beginning of 43th time interval
Time (gen.),"13,448.7",Beginning of 44th time interval
Time (gen.),"11,774.3",Beginning of 45th time interval
Time (gen.),"10,254.8",Beginning of 46th time interval
Time (gen.),"8,875.9",Beginning of 47th time interval
Time (gen.),"7,624.6",Beginning of 48th time interval
Time (gen.),"6,489.0",Beginning of 49th time interval
Time (gen.),"5,458.5",Beginning of 50th time interval
Time (gen.),"4,523.4",Beginning of 51th time interval
Time (gen.),"3,674.8",Beginning of 52th time interval
Time (gen.),"2,904.7",Beginning of 53th time interval
Time (gen.),"2,205.9",Beginning of 54th time interval
Time (gen.),"1,571.7",Beginning of 55th time interval
Time (gen.),"996.2",Beginning of 56th time interval
Time (gen.),"473.9",Beginning of 57th time interval
Time (gen.),"0",Beginning of 58th time interval
Generation time (yrs.),3,Generation time
Mutation rate,3.6e-9,Per-base per-generation mutation rate
Recombination rate,1e-8,Per-base per-generation recombination rate
