Population size,"37,881",Pop. size during 52th time interval
Population size,"33,474",Pop. size during 53th time interval
Population size,"29,425",Pop. size during 54th time interval
Population size,"23,458",Pop. size during 55th time interval
Population size,"23,458",Pop. size during 56th time interval
Population size,"96,756",Pop. size during 57th time interval
Time (gen.),"2,681,025.5",Beginning of 1st time interval
Time (gen.),"2,453,801.1",Beginning of 2nd time interval
Time (gen.),"2,245,706.5",Beginning of 3rd time interval
Time (gen.),"2,055,131.1",Beginning of 4th time interval
Time (gen.),"1,880,600.1",Beginning of 5th time interval
Time (gen.),"1,720,762.8",Beginning of 6th time interval
Time (gen.),"1,574,382.0",Beginning of 7th time interval
Time (gen.),"1,440,324.8",Beginning of 8th time interval
Time (gen.),"1,317,553.8",Beginning of 9th time interval
Time (gen.),"1,205,118.8",Beginning of 10th time interval
Time (gen.),"1,102,149.6",Beginning of 11th time interval
Time (gen.),"1,007,849.2",Beginning of 12th time interval
Time (gen.),"921,487.9",Beginning of 13th time interval
Time (gen.),"842,397.3",Beginning of 14th time interval
Time (gen.),"769,965.2",Beginning of 15th time interval
Time (gen.),"703,631.1",Beginning of 16th time interval
Time (gen.),"642,881.6",Beginning of 17th time interval
Time (gen.),"587,246.7",Beginning of 18th time interval
Time (gen.),"536,295.4",Beginning of 19th time interval
Time (gen.),"489,633.8",Beginning of 20th time interval
Time (gen.),"446,900.7",Beginning of 21th time interval
Time (gen.),"407,765.0",Beginning of 22th time interval
Time (gen.),"371,924.3",Beginning of 23th time interval
Time (gen.),"339,100.9",Beginning of 24th time interval
Time (gen.),"309,040.9",Beginning of 25th time interval
Time (gen.),"281,511.6",Beginning of 26th time interval
Time (gen.),"256,300.0",Beginning of 27th time interval
Time (gen.),"233,210.9",Beginning of 28th time interval
Time (gen.),"212,065.6",Beginning of 29th time interval
Time (gen.),"192,700.6",Beginning of 30th time interval
Time (gen.),"174,966.0",Beginning of 31th time interval
Time (gen.),"158,724.3",Beginning of 32th time interval
Time (gen.),"143,850.0",Beginning of 33th time interval
Time (gen.),"130,228.0",Beginning of 34th time interval
Time (gen.),"117,752.8",Beginning of 35th time interval
Time (gen.),"106,327.8",Beginning of 36th time interval
Time (gen.),"95,864.8",Beginning of 37th time interval
Time (gen.),"86,282.7",Beginning of 38th time interval
Time (gen.),"77,507.2",Beginning of 39th time interval
Time (gen.),"69,470.4",Beginning of 40th time interval
Time (gen.),"62,110.3",Beginning of 41th time interval
Time (gen.),"55,370.0",Beginning of 42th time interval
Time (gen.),"49,196.9",Beginning of 43th time interval
Time (gen.),"43,543.7",Beginning of 44th time interval
Time (gen.),"38,366.3",Beginning of 45th time interval
Time (gen.),"33,624.8",Beginning of 46th time interval
Time (gen.),"29,282.6",Beginning of 47th time interval
Time (gen.),"25,305.9",Beginning of 48th time interval
Time (gen.),"21,664.0",Beginning of 49th time interval
Time (gen.),"18,328.7",Beginning of 50th time interval
Time (gen.),"15,274.2",Beginning of 51th time interval
Time (gen.),"12,476.8",Beginning of 52th time interval
Time (gen.),"9,915.0",Beginning of 53th time interval
Time (gen.),"7,568.9",Beginning of 54th time interval
Time (gen.),"5,420.1",Beginning of 55th time interval
Time (gen.),"3,452.5",Beginning of 56th time interval
Time (gen.),"1,650.4",Beginning of 57th time interval
Generation time (yrs.),3,Generation time
Mutation rate,3.6e-9,Per-base per-generation mutation rate
Recombination rate,1e-8,Per-base per-generation recombination rate
